,bond_id,cfets,broker,cfets-mean,cfets-std,cfets-z-score-c,cfets-z-score,broker-z-score,cfets-p,broker-p,cfets-p-z,broker-p-z,Vol,cfets-zs-grp,broker-zs-grp,cfets-p-z-grp,broker-p-z-grp,Vol-z-grp
0,220220.IB,202560520000.0,2961,2100958705.8823528,12850756116.523327,15.599047984139196,15.62972460764216,14.74991685001005,100,100,100.0,100.0,100.0,,,100.0,100.0,100.0
1,220208.IB,20962500000.0,935,2100958705.8823528,12850756116.523327,1.467737860954791,1.470624270548975,4.513204604749826,90,90,91.47062427054898,94.51320460474983,92.9919144376494,1.956630186878567,2.9211658287224394,91.95663018687857,92.92116582872244,92.4388980078005
2,220025.IB,21004520000.0,439,2100958705.8823528,12850756116.523327,1.471007707461797,1.4739005474388038,2.0070795930770364,90,90,91.4739005474388,92.00707959307704,91.74049007025792,1.9641631831073902,0.740732042347225,91.96416318310739,90.74073204234722,91.3524476127273
3,220008.IB,9283480000.0,207,2100958705.8823528,12850756116.523327,0.558918185746476,0.5600173376159066,0.834859829552667,90,90,90.5600173376159,90.83485982955267,90.69743858358429,-0.13708741465292332,-0.27914827708634293,89.86291258534708,89.72085172291365,89.79188215413036
4,220410.IB,9437000000.0,151,2100958705.8823528,12850756116.523327,0.5708645645126722,0.5719872097750334,0.5519102314605778,90,90,90.57198720977503,90.55191023146058,90.5619487206178,-0.10956562547993497,-0.5253262852254801,89.89043437452007,89.47467371477453,89.6825540446473
5,220215.IB,7042500000.0,170,2100958705.8823528,12850756116.523327,0.38453311613033264,0.38528932751194683,0.6479109879561081,90,90,90.38528932751194,90.64791098795611,90.51660015773402,-0.5388316766440868,-0.44180160389255857,89.4611683233559,89.55819839610744,89.50968335973167
6,210203.IB,9390000000.0,229,2100958705.8823528,12850756116.523327,0.5672071921702333,0.5683226449529974,0.946018600231702,90,90,90.568322644953,90.9460186002317,90.75717062259235,-0.11799139470303588,-0.1824354881745391,89.88200860529696,89.81756451182547,89.84978655856122
7,220311.IB,6109900000.0,326,2100958705.8823528,12850756116.523327,0.31196151088440666,0.3125750051070379,1.4361277254983564,90,90,90.31257500510704,91.43612772549835,90.87435136530269,-0.7060204506326807,0.24397999020932337,89.29397954936732,90.24397999020933,89.76897976978833
8,220210.IB,6110000000.0,202,2100958705.8823528,12850756116.523327,0.31196929252768846,0.3125828020534677,0.8095964725801591,90,90,90.31258280205347,90.80959647258015,90.56108963731681,-0.706002523464121,-0.3011284563844802,89.29399747653588,89.69887154361552,89.4964345100757
9,220019.IB,3897200000.0,142,2100958705.8823528,12850756116.523327,0.1397770899883521,0.14005197145344359,0.5064361889100635,85,85,85.14005197145345,85.50643618891006,85.32324408018175,0.30718250426944793,2.5224866080764294,85.30718250426945,87.52248660807643,86.41483455617293
10,220205.IB,5361000000.0,117,2100958705.8823528,12850756116.523327,0.2536847843471195,0.25418367329378855,0.3801194040475237,90,85,90.2541836732938,85.38011940404752,87.81715153867066,-0.8402770159769419,1.5638416644915338,89.15972298402306,86.56384166449153,87.86178232425729
11,230203.IB,4330000000.0,144,2100958705.8823528,12850756116.523327,0.17345604211191715,0.1737971556018937,0.5165415316990667,85,90,85.17379715560189,90.51654153169906,87.84516934365047,0.7573708651797637,-0.5560985362428722,85.75737086517977,89.44390146375713,87.60063616446845
12,220017.IB,4855000000.0,144,2100958705.8823528,12850756116.523327,0.2143096693412879,0.2147311243586782,0.5165415316990667,85,90,85.21473112435868,90.51654153169906,87.86563632802887,1.3034634933634879,-0.5560985362428722,86.3034634933635,89.44390146375713,87.87368247856031
13,220203.IB,5077700000.0,155,2100958705.8823528,12850756116.523327,0.2316393889298229,0.23209492405798468,0.5721209170385841,85,90,85.23209492405799,90.57212091703859,87.90210792054829,1.5351107853568504,-0.5077421417869703,86.53511078535685,89.49225785821302,88.01368432178494
14,220028.IB,6287150000.0,82,2100958705.8823528,12850756116.523327,0.3257544736013704,0.3263950926539713,0.20327590523996797,90,85,90.32639509265397,85.20327590523996,87.76483549894697,-0.6742445443604544,0.22173874347268013,89.32575545563955,85.22173874347268,87.27374709955612
15,220026.IB,4031130000.0,96,2100958705.8823528,12850756116.523327,0.1501990448356466,0.15049442180696004,0.2740133047629903,85,85,85.15049442180695,85.27401330476299,85.21225386328497,0.4464933341602026,0.7585799118802217,85.44649333416021,85.75857991188022,85.60253662302021
16,220016.IB,3805810000.0,104,2100958705.8823528,12850756116.523327,0.13266544619312887,0.13292634211119114,0.314434675919003,85,85,85.13292634211119,85.314434675919,85.2236805090151,0.21212077990809453,1.0653462938273883,85.21212077990809,86.06534629382739,85.63873353686773
17,190203.IB,5010000000.0,100,2100958705.8823528,12850756116.523327,0.2263712164280545,0.22681639132496695,0.2942239903409966,85,85,85.22681639132497,85.294223990341,85.26052019083298,1.464690840732016,0.9119631028538049,86.46469084073202,85.9119631028538,86.18832697179292
18,230002.IB,4411900000.0,144,2100958705.8823528,12850756116.523327,0.179829207959699,0.1801828547279521,0.5165415316990667,85,90,85.18018285472795,90.51654153169906,87.8483621932135,0.8425613151764247,-0.5560985362428722,85.84256131517643,89.44390146375713,87.64323138946678
19,220003.IB,1836460000.0,45,2100958705.8823528,12850756116.523327,-0.02058234577670212,-0.02062282240532982,0.01632706364340908,70,70,69.97937717759467,70.0163270636434,69.99785212061903,1.2461319131734125,1.2543087107772208,71.24613191317341,71.25430871077722,71.25022031197531
20,220012.IB,2749080000.0,49,2100958705.8823528,12850756116.523327,0.050434487141523265,0.050533670102892364,0.03653774922141545,85,85,85.0505336701029,85.03653774922141,85.04353570966215,-0.8870648638644517,-1.043672582059382,84.11293513613555,83.95632741794061,84.03463127703807
21,220010.IB,4130250000.0,79,2100958705.8823528,12850756116.523327,0.1579122096565518,0.15822275510824096,0.1881178910564632,85,85,85.15822275510824,85.18811789105646,85.17317032308236,0.5495956223612897,0.10670135024249265,85.5495956223613,85.10670135024249,85.3281484863019
22,210202.IB,3960000000.0,56,2100958705.8823528,12850756116.523327,0.14466396196931303,0.14494845381139798,0.07190644898292659,85,85,85.1449484538114,85.07190644898293,85.10842745139716,0.3725055843645677,-0.7752519978556113,85.37250558436457,84.2247480021444,84.79862679325448
23,220404.IB,1742000000.0,59,2100958705.8823528,12850756116.523327,-0.02793288602067614,-0.02798781800297908,0.08706446316643136,70,85,69.97201218199702,85.08706446316643,77.52953832258171,0.888179835771166,-0.6602146046254238,70.88817983577117,84.33978539537458,77.61398261557287
24,200203.IB,2419000000.0,54,2100958705.8823528,12850756116.523327,0.024748838997007656,0.02479750932719823,0.06180110619392341,85,85,85.0247975093272,85.06180110619393,85.04329930776056,-1.230406301408992,-0.8519435933424029,83.76959369859101,84.1480564066576,83.9588250526243
25,220411.IB,4820000000.0,43,2100958705.8823528,12850756116.523327,0.2115860941926632,0.21200219310822588,0.006221720854405896,85,70,85.21200219310822,70.00622172085441,77.60911195698131,1.2670573181512397,0.9860073822687244,86.26705731815125,70.98600738226872,78.62653235020998
26,210014.IB,1632250000.0,22,2100958705.8823528,12850756116.523327,-0.03647323952243507,-0.0365449667097545,-0.09988437843012754,70,50,69.96345503329024,49.900115621569874,59.93178532743006,0.4722869658273107,2.2217521935853037,70.47228696582731,52.2217521935853,61.347019579706306
27,220024.IB,1651830000.0,124,2100958705.8823528,12850756116.523327,-0.03494959376786159,-0.03501832459878719,0.41548810380903484,70,85,69.96498167540122,85.41548810380904,77.69023488960514,0.5464845274992988,1.8322622486953046,70.5464845274993,86.8322622486953,78.6893733880973
28,200212.IB,1830000000.0,61,2100958705.8823528,12850756116.523327,-0.021085039932705423,-0.021126505144699017,0.09716980595543455,70,85,69.9788734948553,85.09716980595543,77.53802165040537,1.2216520230609997,-0.5835230091386322,71.221652023061,84.41647699086137,77.81906450696118
29,190204.IB,1800000000.0,43,2100958705.8823528,12850756116.523327,-0.023419532917240894,-0.02346558907365813,0.006221720854405896,70,70,69.97653441092635,70.00622172085441,69.99137806589039,1.1079683228485564,0.9860073822687244,71.10796832284856,70.98600738226872,71.04698785255864
30,220022.IB,2295290000.0,48,2100958705.8823528,12850756116.523327,0.015122168093111552,0.015151906898813836,0.03148507782691386,85,70,85.01515190689881,70.03148507782691,77.52331849236286,-1.3590865281377702,1.6567607035399654,83.64091347186223,71.65676070353996,77.6488370877011
31,220407.IB,1740000000.0,69,2100958705.8823528,12850756116.523327,-0.028088518886311836,-0.028143756931576357,0.13759117711144728,70,85,69.97185624306843,85.13759117711145,77.55472371008995,0.8806009224236697,-0.2767566271914656,70.88060092242367,84.72324337280854,77.8019221476161
32,190208.IB,1310000000.0,29,2100958705.8823528,12850756116.523327,-0.06154958499798692,-0.061670626579990305,-0.06451567866861639,70,70,69.93832937342,69.93548432133139,69.9369068473757,-0.7488654472880184,-0.8921019172907503,69.25113455271199,69.10789808270926,69.17951631771062
33,210005.IB,2482120000.0,75,2100958705.8823528,12850756116.523327,0.029660612236470287,0.029718941913728203,0.16790720547845683,85,85,85.02971894191373,85.16790720547846,85.09881307369609,-1.1647503648547888,-0.04668184073109064,83.83524963514522,84.9533181592689,84.39428389720706
34,220216.IB,2620000000.0,34,2100958705.8823528,12850756116.523327,0.04038994199339531,0.04046937165122429,-0.039252321696108435,85,70,85.04046937165123,69.96074767830389,77.50060852497757,-1.0213308380472232,-0.22134859601950932,83.97866916195278,69.77865140398049,76.87866028296664
35,220406.IB,1725000000.0,27,2100958705.8823528,12850756116.523327,-0.029255765378579573,-0.02931329889605591,-0.07462102145761958,70,70,69.97068670110394,69.92537897854238,69.94803283982316,0.823759072317448,-1.1604032457992466,70.82375907231744,68.83959675420076,69.8316779132591
36,220023.IB,3693000000.0,12,2100958705.8823528,12850756116.523327,0.12388697440694732,0.12413060684366188,-0.15041109237514347,85,50,85.12413060684366,49.849588907624856,67.48685975723426,0.09477847631684518,0.7339346004249246,85.09477847631685,50.733934600424924,67.91435653837088
37,220027.IB,1685490000.0,48,2100958705.8823528,12850756116.523327,-0.03233029263921279,-0.03239387243049506,0.03148507782691386,70,70,69.96760612756951,70.03148507782691,69.99954560269822,0.6740376391376601,1.6567607035399654,70.67403763913767,71.65676070353996,71.1653991713388
38,220004.IB,2568790000.0,7,2100958705.8823528,12850756116.523327,0.03640496246879326,0.03647655538449108,-0.17567444934765142,85,50,85.0364765553845,49.82432555065235,67.43040105301841,-1.0745982732649157,-0.00997419615526507,83.92540172673509,49.99002580384474,66.95771376528991
39,220322.IB,1390000000.0,48,2100958705.8823528,12850756116.523327,-0.055324270372559,-0.05543306943609934,0.03148507782691386,70,70,69.9445669305639,70.03148507782691,69.9880260041954,-0.4457089133881694,1.6567607035399654,69.55429108661183,71.65676070353996,70.60552589507589
40,210406.IB,1440000000.0,39,2100958705.8823528,12850756116.523327,-0.051433448731666546,-0.05153459622116748,-0.013988964723600473,70,70,69.94846540377883,69.9860110352764,69.96723821952762,-0.25623607970076384,0.44940472525173164,69.74376392029923,70.44940472525172,70.09658432277547
41,210207.IB,2600000000.0,56,2100958705.8823528,12850756116.523327,0.03883361333703833,0.03890998236525155,0.07190644898292659,85,85,85.03890998236525,85.07190644898293,85.05540821567409,-1.0421343667399368,-0.7752519978556113,83.95786563326007,84.2247480021444,84.09130681770223
42,220206.IB,910000000.0,49,2100958705.8823528,12850756116.523327,-0.09267615812512653,-0.09285841229944514,0.03653774922141545,50,85,49.90714158770056,85.03653774922141,67.47183966846099,1.858540937816637,-1.043672582059382,51.858540937816635,83.95632741794061,67.90743417787863
43,220202.IB,938000000.0,30,2100958705.8823528,12850756116.523327,-0.09049729800622676,-0.0906752672990833,-0.0594630072741148,50,70,49.90932473270092,69.94053699272588,59.924930862713396,1.9508820245590224,-0.7579512530365021,51.95088202455902,69.2420487469635,60.59646538576126
44,180205.IB,1110000000.0,5,2100958705.8823528,12850756116.523327,-0.07711287156155673,-0.07726451943971772,-0.1857797921366546,70,50,69.92273548056028,49.81422020786334,59.86847784421181,-1.5067567820376409,-0.30753771478734093,68.49324321796236,49.692462285212656,59.09285275158751
45,190409.IB,1230000000.0,14,2100958705.8823528,12850756116.523327,-0.06777489962341485,-0.06790818372388127,-0.14030574958614028,70,50,69.93209181627611,49.85969425041386,59.89589303334499,-1.0520219811878673,1.0314981190570005,68.94797801881214,51.031498119057,59.98973806893457
46,210218.IB,1030000000.0,37,2100958705.8823528,12850756116.523327,-0.08333818618698464,-0.0835020765836087,-0.024094307512603656,50,70,49.916497923416394,69.9759056924874,59.946201807951894,2.25428845242686,0.18110339674323525,52.25428845242686,70.18110339674324,61.21769592458505
47,092218005.IB,1810000000.0,67,2100958705.8823528,12850756116.523327,-0.022641368589062405,-0.02268589443067176,0.1274858343224441,70,85,69.97731410556933,85.12748583432244,77.5523999699459,1.1458628895860377,-0.3534482226782572,71.14586288958604,84.64655177732175,77.8962073334539
48,200313.IB,2380000000.0,34,2100958705.8823528,12850756116.523327,0.021713998117111544,0.021756700219551384,-0.039252321696108435,85,70,85.02175670021956,69.96074767830389,77.49125218926173,-1.270973182359783,-0.22134859601950932,83.72902681764022,69.77865140398049,76.75383911081036
49,210205.IB,1620000000.0,13,2100958705.8823528,12850756116.523327,-0.03742649082445372,-0.03750009264741281,-0.14535842098064186,70,50,69.9624999073526,49.85464157901936,59.908570743185976,0.4258661215738963,0.8827163597409625,70.42586612157389,50.88271635974096,60.65429124065743
50,220211.IB,1059000000.0,70,2100958705.8823528,12850756116.523327,-0.08108150963526703,-0.08124096211894821,0.14264384850594888,50,85,49.91875903788105,85.14264384850595,67.53070144319351,2.34992743512433,-0.23841082944806977,52.34992743512433,84.76158917055193,68.55575830283813
51,200006.IB,685120000.0,36,2100958705.8823528,12850756116.523327,-0.11017551753720442,-0.11039218543092265,-0.02914697890710525,50,70,49.889607814569075,69.97085302109289,59.930230417830984,1.1169100954370805,0.046952732488987056,51.11691009543708,70.04695273248899,60.581931413963034
52,220308.IB,1000000000.0,14,2100958705.8823528,12850756116.523327,-0.08567267917152012,-0.08584116051256781,-0.14030574958614028,50,50,49.914158839487435,49.85969425041386,49.88692654495065,2.155351573774304,1.0314981190570005,52.155351573774304,51.031498119057,51.59342484641565
53,170215.IB,1550000000.0,29,2100958705.8823528,12850756116.523327,-0.04287364112170315,-0.042957955148317406,-0.06451567866861639,70,70,69.95704204485168,69.93548432133139,69.94626318309153,0.16060415441152848,-0.8921019172907503,70.16060415441153,69.10789808270926,69.6342511185604
54,220315.IB,1640000000.0,56,2100958705.8823528,12850756116.523327,-0.03587016216809674,-0.03594070336144006,0.07190644898292659,70,85,69.96405929663857,85.07190644898293,77.51798287281075,0.5016552550488586,-0.7752519978556113,70.50165525504886,84.2247480021444,77.36320162859663
55,180204.IB,540000000.0,1,2100958705.8823528,12850756116.523327,-0.12146823826773068,-0.12170711408994087,-0.20599047771466097,50,50,49.87829288591006,49.794009522285336,49.836151204097696,0.6383194344351182,-0.9026647520514927,50.63831943443512,49.09733524794851,49.86782734119181
56,200014.IB,6230000000.0,29,2100958705.8823528,12850756116.523327,0.3213072644658303,0.3219391377693042,-0.06451567866861639,90,70,90.3219391377693,69.93548432133139,80.12871172955035,-0.684489921192374,-0.8921019172907503,89.31551007880762,69.10789808270926,79.21170408075844
57,210215.IB,811960000.0,45,2100958705.8823528,12850756116.523327,-0.10030528119858845,-0.10050253857928353,0.01632706364340908,50,70,49.899497461420715,70.0163270636434,59.95791226253206,1.5352152183800856,1.2543087107772208,51.53521521838009,71.25430871077722,61.394761964578656
58,210208.IB,920000000.0,48,2100958705.8823528,12850756116.523327,-0.09189799379694805,-0.09207871765645877,0.03148507782691386,50,70,49.907921282343544,70.03148507782691,59.96970318008523,1.8915198973674892,1.6567607035399654,51.89151989736749,71.65676070353996,61.77414030045372
59,190406.IB,1348300000.0,16,2100958705.8823528,12850756116.523327,-0.058569215621063306,-0.05868439609735251,-0.1302004067971371,70,50,69.94131560390265,49.86979959320286,59.90555759855276,-0.6037292566834657,1.3290616376890763,69.39627074331653,51.32906163768908,60.36266619050281
60,220304.IB,1340000000.0,37,2100958705.8823528,12850756116.523327,-0.05921509201345145,-0.059331542651031195,-0.024094307512603656,70,70,69.94066845734896,69.9759056924874,69.95828707491819,-0.6351817470755751,0.18110339674323525,69.36481825292442,70.18110339674324,69.77296082483383
61,092218001.IB,720000000.0,39,2100958705.8823528,12850756116.523327,-0.10746128036051784,-0.10767261051618619,-0.013988964723600473,50,70,49.89232738948381,69.9860110352764,59.93916921238011,1.231940706350452,0.44940472525173164,51.23194070635045,70.44940472525172,60.84067271580109
62,092202001.IB,600000000.0,10,2100958705.8823528,12850756116.523327,-0.11679925229865973,-0.11702894623202265,-0.16051643516414663,50,50,49.882971053767974,49.83948356483585,49.86122730930191,0.8361931917402294,0.4363710817928487,50.83619319174023,50.43637108179285,50.63628213676654
63,210210.IB,3230000000.0,79,2100958705.8823528,12850756116.523327,0.08785796601228323,0.08803074487339291,0.1881178910564632,85,85,85.0880307448734,85.18811789105646,85.13807431796494,-0.3868232129194677,0.10670135024249265,84.61317678708053,85.10670135024249,84.8599390686615
64,190215.IB,1110000000.0,9,2100958705.8823528,12850756116.523327,-0.07711287156155673,-0.07726451943971772,-0.16556910655864823,70,50,69.92273548056028,49.83443089344135,59.878583187000814,-1.5067567820376409,0.2875893224768108,68.49324321796236,50.28758932247681,59.39041627021959
65,220006.IB,730770000.0,10,2100958705.8823528,12850756116.523327,-0.10662319737906961,-0.10683287938568987,-0.16051643516414663,50,50,49.89316712061431,49.83948356483585,49.86632534272508,1.2674590457867194,0.4363710817928487,51.26745904578672,50.43637108179285,50.85191506378979
66,200215.IB,591700000.0,26,2100958705.8823528,12850756116.523327,-0.11744512869104788,-0.11767609278570133,-0.07967369285212117,50,70,49.8823239072143,69.92032630714787,59.90132510718109,0.8088206553130224,-1.2945539100534948,50.80882065531302,68.7054460899465,59.75713337262977
67,200003.IB,13360000000.0,26,2100958705.8823528,12850756116.523327,0.8761384304570939,0.8778614182185867,-0.07967369285212117,90,70,90.87786141821859,69.92032630714787,80.39909386268323,0.5937171971205946,-1.2945539100534948,90.5937171971206,68.7054460899465,79.64958164353355
68,230202.IB,670000000.0,49,2100958705.8823528,12850756116.523327,-0.1113521020014103,-0.11157108373111804,0.03653774922141545,50,85,49.88842891626888,85.03653774922141,67.46248333274514,1.0670459085961925,-1.043672582059382,51.06704590859619,83.95632741794061,67.5116866632684
69,200207.IB,730000000.0,42,2100958705.8823528,12850756116.523327,-0.10668311603233936,-0.10689291587319982,0.0011690494599043038,50,70,49.8931070841268,70.0011690494599,59.94713806679335,1.2649196659013038,0.8518567180144763,51.2649196659013,70.85185671801447,61.05838819195789
70,210303.IB,1440000000.0,16,2100958705.8823528,12850756116.523327,-0.051433448731666546,-0.05153459622116748,-0.1302004067971371,70,50,69.94846540377883,49.86979959320286,59.90913249849085,-0.25623607970076384,1.3290616376890763,69.74376392029923,51.32906163768908,60.536412778994155
71,220021.IB,731010000.0,15,2100958705.8823528,12850756116.523327,-0.10660452143519333,-0.1068141667142582,-0.13525307819163868,50,50,49.89318583328574,49.86474692180836,49.87896637754705,1.2682505408159397,1.1802798783730384,51.26825054081594,51.180279878373035,51.22426520959449
72,220412.IB,1330000000.0,36,2100958705.8823528,12850756116.523327,-0.05999325634162994,-0.060111237294017565,-0.02914697890710525,70,70,69.93988876270598,69.97085302109289,69.95537089189943,-0.6730763138130561,0.046952732488987056,69.32692368618694,70.04695273248899,69.68693820933797
73,220401.IB,1370000000.0,40,2100958705.8823528,12850756116.523327,-0.05688059902891598,-0.05699245872207208,-0.00893629332909888,70,70,69.94300754127792,69.9910637066709,69.96703562397441,-0.5214980468631316,0.5835553895059798,69.47850195313687,70.58355538950597,70.03102867132142
74,210011.IB,825800000.0,23,2100958705.8823528,12850756116.523327,-0.09922830176838943,-0.09942344119339039,-0.09483170703562595,50,50,49.90057655880661,49.905168292964376,49.90287242588549,1.5808580983984646,2.370533952901342,51.580858098398465,52.37053395290134,51.9756960256499
75,180211.IB,770000000.0,60,2100958705.8823528,12850756116.523327,-0.1035704587196254,-0.10377413730125433,0.09211713456093296,50,85,49.89622586269875,85.09211713456094,67.49417149862984,1.3968355041047111,-0.621868806882028,51.396835504104715,84.37813119311797,67.88748334861134
76,200202.IB,1138100000.0,26,2100958705.8823528,12850756116.523327,-0.07492622979937517,-0.07507357749292602,-0.07967369285212117,70,70,69.92492642250707,69.92032630714787,69.92262636482747,-1.4002730495053188,-1.2945539100534948,68.59972695049468,68.7054460899465,68.6525865202206
77,230001.IB,3840000000.0,48,2100958705.8823528,12850756116.523327,0.13532599003117113,0.13559211809556154,0.03148507782691386,85,70,85.13559211809556,70.03148507782691,77.58353859796124,0.24768441220828794,1.6567607035399654,85.24768441220829,71.65676070353996,78.45222255787412
78,180023.IB,2207860000.0,6,2100958705.8823528,12850756116.523327,0.008318677371847012,0.008335036635183994,-0.180727120742153,70,50,70.00833503663519,49.819272879257845,59.91380395794651,2.6535361218034614,-0.158755955471303,72.65353612180346,49.8412440445287,61.24739008316608
79,160210.IB,2040000000.0,31,2100958705.8823528,12850756116.523327,-0.004743589040957128,-0.004752917641985228,-0.054410335879613206,70,70,69.99524708235802,69.94558966412039,69.9704183732392,2.0174379245481036,-0.6238005887822539,72.0174379245481,69.37619941121774,70.69681866788292
80,200016.IB,1186500000.0,14,2100958705.8823528,12850756116.523327,-0.07115991445099128,-0.07129985542087199,-0.14030574958614028,70,50,69.92870014457912,49.85969425041386,59.894197197496496,-1.2168633464959102,1.0314981190570005,68.78313665350409,51.031498119057,59.90731738628054
81,220402.IB,255370000.0,4,2100958705.8823528,12850756116.523327,-0.14361712954067504,-0.14389956271326193,-0.19083246353115618,50,50,49.85610043728674,49.80916753646884,49.832633986877795,-0.3003606912607785,-0.45631947410337886,49.69963930873922,49.54368052589662,49.62165991731792
82,150210.IB,1200000000.0,24,2100958705.8823528,12850756116.523327,-0.07010939260795032,-0.07024726765284038,-0.08977903564112436,70,50,69.92975273234715,49.91022096435888,59.91998684835302,-1.1657056814003106,2.51931571221738,68.83429431859969,52.51931571221738,60.67680501540853
83,180210.IB,594400000.0,22,2100958705.8823528,12850756116.523327,-0.1172350243224397,-0.11746557523209501,-0.09988437843012754,50,50,49.882534424767904,49.900115621569874,49.89132502316889,0.8177249743917524,2.2217521935853037,50.81772497439175,52.2217521935853,51.51973858398853
84,190305.IB,1800000000.0,24,2100958705.8823528,12850756116.523327,-0.023419532917240894,-0.02346558907365813,-0.08977903564112436,70,50,69.97653441092635,49.91022096435888,59.94337768764261,1.1079683228485564,2.51931571221738,71.10796832284856,52.51931571221738,61.81364201753297
