,bond_id,cfets,broker,cfets-mean,cfets-std,cfets-z-score-c,cfets-z-score,broker-z-score,cfets-p,broker-p,cfets-p-z,broker-p-z,Vol,cfets-zs-grp,broker-zs-grp,cfets-p-z-grp,broker-p-z-grp,Vol-z-grp
170,190007.IB,420000000.0,7,2100958705.8823528,12850756116.523327,-0.13080621020587255,-0.1310634498057773,-0.17567444934765142,50,50,49.86893655019422,49.82432555065235,49.846631050423284,0.2425719198248958,-0.00997419615526507,50.2425719198249,49.99002580384474,50.11629886183482
171,160014.IB,1100000000.0,0,2100958705.8823528,12850756116.523327,-0.07789103588973521,-0.0780442140827041,-0.21104314910916255,50,50,49.9219557859173,49.788956850890834,49.855456318404066,2.485141169282823,-1.0514465113675306,52.48514116928283,48.94855348863247,50.71684732895765
172,130011.IB,1370000000.0,0,2100958705.8823528,12850756116.523327,-0.05688059902891598,-0.05699245872207208,-0.21104314910916255,70,50,69.94300754127792,49.788956850890834,59.865982196084374,-0.5214980468631316,-1.0514465113675306,69.47850195313687,48.94855348863247,59.21352772088467
173,150319.IB,40000000.0,7,2100958705.8823528,12850756116.523327,-0.1603764546766552,-0.16069184623925942,-0.17567444934765142,50,50,49.83930815376074,49.82432555065235,49.83181685220654,-1.0106285431074753,-0.00997419615526507,48.98937145689253,49.99002580384474,49.489698630368636
174,180027.IB,87370000.0,3,2100958705.8823528,12850756116.523327,-0.1566902902540737,-0.15699843271543298,-0.1958851349256578,50,50,49.84300156728457,49.80411486507434,49.82355821617945,-0.8544072117150899,-0.6051012334194168,49.14559278828491,49.39489876658058,49.27024577743275
175,180028.IB,470000000.0,10,2100958705.8823528,12850756116.523327,-0.1269153885649801,-0.12716497659084547,-0.16051643516414663,50,50,49.87283502340915,49.83948356483585,49.856159294122506,0.40746671757915515,0.4363710817928487,50.407466717579155,50.43637108179285,50.421918899686005
176,180408.IB,450000000.0,9,2100958705.8823528,12850756116.523327,-0.1284717172213371,-0.1287243658768182,-0.16556910655864823,50,50,49.87127563412318,49.83443089344135,49.852853263782265,0.3415087984774514,0.2875893224768108,50.34150879847745,50.28758932247681,50.314549060477134
177,210313.IB,316000000.0,3,2100958705.8823528,12850756116.523327,-0.13889911921892886,-0.13917227409283559,-0.1958851349256578,50,50,49.860827725907164,49.80411486507434,49.83247129549075,-0.10040925950396365,-0.6051012334194168,49.89959074049604,49.39489876658058,49.64724475353831
178,220018.IB,220400000.0,6,2100958705.8823528,12850756116.523327,-0.14633837019631524,-0.14662615487978528,-0.180727120742153,50,50,49.85337384512022,49.819272879257845,49.836323362189034,-0.41568811281010754,-0.158755955471303,49.58431188718989,49.8412440445287,49.712777965859296
179,220217.IB,160000000.0,7,2100958705.8823528,12850756116.523327,-0.1510384827385133,-0.15133551052342295,-0.17567444934765142,50,50,49.848664489476576,49.82432555065235,49.83649502006446,-0.6148810284972528,-0.00997419615526507,49.38511897150275,49.99002580384474,49.68757238767374
180,229957.IB,350000000.0,4,2100958705.8823528,12850756116.523327,-0.136253360503122,-0.1365213123066819,-0.19083246353115618,50,50,49.863478687693316,49.80916753646884,49.836323112081075,0.011719202968932712,-0.45631947410337886,50.01171920296893,49.54368052589662,49.777699864432776
181,229976.IB,550000000.0,13,2100958705.8823528,12850756116.523327,-0.12069007393955218,-0.1209274194469545,-0.14535842098064186,50,50,49.87907258055304,49.85464157901936,49.8668570797862,0.6712983939859701,0.8827163597409625,50.67129839398597,50.88271635974096,50.777007376863466
182,229966.IB,90000000.0,4,2100958705.8823528,12850756116.523327,-0.15648563303576274,-0.15679337302432755,-0.19083246353115618,50,50,49.84320662697567,49.80916753646884,49.82618708172225,-0.8457337453532159,-0.45631947410337886,49.154266254646785,49.54368052589662,49.3489733902717
183,220305.IB,480000000.0,1,2100958705.8823528,12850756116.523327,-0.12613722423680163,-0.12638528194785908,-0.20599047771466097,50,50,49.87361471805214,49.794009522285336,49.83381212016874,0.440445677130007,-0.9026647520514927,50.44044567713001,49.09733524794851,49.76889046253926
184,220403.IB,176500000.0,4,2100958705.8823528,12850756116.523327,-0.1497545115970188,-0.15004901436249546,-0.19083246353115618,50,50,49.849950985637506,49.80916753646884,49.82955926105318,-0.5604657452383472,-0.45631947410337886,49.439534254761654,49.54368052589662,49.491607390329136
185,220313.IB,80000000.0,6,2100958705.8823528,12850756116.523327,-0.15726379736394122,-0.15757306766731394,-0.180727120742153,50,50,49.842426932332685,49.819272879257845,49.83084990579526,-0.8787127049040677,-0.158755955471303,49.12128729509593,49.8412440445287,49.481265669812316
186,220312.IB,140000000.0,28,2100958705.8823528,12850756116.523327,-0.1525948113948703,-0.15289489980939572,-0.06956835006311798,50,70,49.8471051001906,69.93043164993688,59.88876837506374,-0.6808389475989566,-1.0262525815449985,49.31916105240104,68.973747418455,59.146454235428024
187,210403.IB,180000000.0,10,2100958705.8823528,12850756116.523327,-0.14948215408215632,-0.1497761212374502,-0.16051643516414663,50,50,49.85022387876255,49.83948356483585,49.8448537217992,-0.5489231093955491,0.4363710817928487,49.45107689060445,50.43637108179285,49.94372398619865
188,200005.IB,256340000.0,3,2100958705.8823528,12850756116.523327,-0.14354164760084173,-0.14382393233289226,-0.1958851349256578,50,50,49.85617606766711,49.80411486507434,49.83014546637072,-0.2971617321843459,-0.6051012334194168,49.70283826781566,49.39489876658058,49.548868517198116
189,092218003.IB,539000000.0,5,2100958705.8823528,12850756116.523327,-0.12154605470054852,-0.1217850835542395,-0.1857797921366546,50,50,49.87821491644576,49.81422020786334,49.84621756215455,0.6350215384800331,-0.30753771478734093,50.63502153848003,49.692462285212656,50.163741911846344
190,200004.IB,302200000.0,19,2100958705.8823528,12850756116.523327,-0.13997298599181518,-0.14024825270015676,-0.1150423926136323,50,50,49.859751747299846,49.88495760738637,49.87235467734311,-0.14592022368413923,1.77540691563719,49.854079776315864,51.77540691563719,50.814743345976524
191,092118004.IB,155000000.0,0,2100958705.8823528,12850756116.523327,-0.15142756490260256,-0.15172535784491614,-0.21104314910916255,50,50,49.84827464215508,49.788956850890834,49.81861574652296,-0.6313705082726787,-1.0514465113675306,49.36862949172732,48.94855348863247,49.158591490179894
192,200008.IB,269000000.0,18,2100958705.8823528,12850756116.523327,-0.14255649156136777,-0.1428368389148715,-0.1200950640081339,50,50,49.857163161085126,49.87990493599187,49.86853404853849,-0.2554103693929674,1.626625156321152,49.74458963060703,51.626625156321154,50.685607393464096
193,200315.IB,200000000.0,7,2100958705.8823528,12850756116.523327,-0.14792582542579935,-0.14821673195147747,-0.17567444934765142,50,50,49.85178326804852,49.82432555065235,49.838054409350434,-0.4829651902938453,-0.00997419615526507,49.51703480970615,49.99002580384474,49.753530306775446
194,200205.IB,250000000.0,6,2100958705.8823528,12850756116.523327,-0.14403500378490688,-0.14431825873654563,-0.180727120742153,50,50,49.85568174126345,49.819272879257845,49.83747731026065,-0.31807039253958597,-0.158755955471303,49.68192960746041,49.8412440445287,49.761586825994556
195,200405.IB,40000000.0,5,2100958705.8823528,12850756116.523327,-0.1603764546766552,-0.16069184623925942,-0.1857797921366546,50,50,49.83930815376074,49.81422020786334,49.82676418081204,-1.0106285431074753,-0.30753771478734093,48.98937145689253,49.692462285212656,49.34091687105259
196,092118003.IB,103000000.0,4,2100958705.8823528,12850756116.523327,-0.1554740194091307,-0.15577976998844528,-0.19083246353115618,50,50,49.84422023001156,49.80916753646884,49.826693883240196,-0.8028610979371085,-0.45631947410337886,49.19713890206289,49.54368052589662,49.370409713979754
197,092118002.IB,207000000.0,3,2100958705.8823528,12850756116.523327,-0.1473811103960744,-0.14767094570138703,-0.1958851349256578,50,50,49.852329054298615,49.80411486507434,49.82822195968647,-0.459879918608249,-0.6051012334194168,49.54012008139175,49.39489876658058,49.467509423986165
198,190310.IB,550500000.0,2,2100958705.8823528,12850756116.523327,-0.12065116572314326,-0.12088843471480518,-0.20093780632015937,50,50,49.87911156528519,49.79906219367984,49.839086879482515,0.6729473419635127,-0.7538829927354548,50.672947341963514,49.246117007264544,49.959532174614026
199,2000003.IB,50000000.0,3,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.1958851349256578,50,50,49.840087848403726,49.80411486507434,49.82210135673903,-0.9776495835566233,-0.6051012334194168,49.02235041644337,49.39489876658058,49.20862459151198
200,229975.IB,100000000.0,3,2100958705.8823528,12850756116.523327,-0.15570746870758426,-0.1560136783813412,-0.1958851349256578,50,50,49.84398632161866,49.80411486507434,49.8240505933465,-0.812754785802364,-0.6051012334194168,49.18724521419764,49.39489876658058,49.29107199038911
201,229971.IB,550000000.0,7,2100958705.8823528,12850756116.523327,-0.12069007393955218,-0.1209274194469545,-0.17567444934765142,50,50,49.87907258055304,49.82432555065235,49.851699065602695,0.6712983939859701,-0.00997419615526507,50.67129839398597,49.99002580384474,50.330662098915354
202,239901.IB,240000000.0,4,2100958705.8823528,12850756116.523327,-0.1448131681130854,-0.145097953379532,-0.19083246353115618,50,50,49.85490204662047,49.80916753646884,49.83203479154466,-0.35104935209043786,-0.45631947410337886,49.648950647909565,49.54368052589662,49.59631558690309
203,229953.IB,100000000.0,2,2100958705.8823528,12850756116.523327,-0.15570746870758426,-0.1560136783813412,-0.20093780632015937,50,50,49.84398632161866,49.79906219367984,49.821524257649244,-0.812754785802364,-0.7538829927354548,49.18724521419764,49.246117007264544,49.21668111073109
204,200402.IB,112000000.0,13,2100958705.8823528,12850756116.523327,-0.15477367151377006,-0.15507804480975754,-0.14535842098064186,50,50,49.844921955190244,49.85464157901936,49.8497817671048,-0.7731800343413417,0.8827163597409625,49.226819965658656,50.88271635974096,50.05476816269981
205,200210.IB,130000000.0,7,2100958705.8823528,12850756116.523327,-0.15337297572304878,-0.15367459445238207,-0.17567444934765142,50,50,49.84632540554762,49.82432555065235,49.83532547809998,-0.7138179071498084,-0.00997419615526507,49.28618209285019,49.99002580384474,49.638103948347464
206,200310.IB,548000000.0,6,2100958705.8823528,12850756116.523327,-0.12084570680518789,-0.12108335837555177,-0.180727120742153,50,50,49.87891664162445,49.819272879257845,49.84909476044115,0.6647026020757997,-0.158755955471303,50.6647026020758,49.8412440445287,50.25297332330225
207,160017.IB,10000000.0,0,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.21104314910916255,50,50,49.83696906983178,49.788956850890834,49.812962960361304,-1.1095654217600308,-1.0514465113675306,48.89043457823997,48.94855348863247,48.91949403343622
208,160303.IB,10000000.0,6,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.180727120742153,50,50,49.83696906983178,49.819272879257845,49.82812097454482,-1.1095654217600308,-0.158755955471303,48.89043457823997,49.8412440445287,49.365839311384335
209,160310.IB,210000000.0,3,2100958705.8823528,12850756116.523327,-0.14714766109762087,-0.14743703730849111,-0.1958851349256578,50,50,49.85256296269151,49.80411486507434,49.828338913882924,-0.44998623074299343,-0.6051012334194168,49.550013769257006,49.39489876658058,49.472456267918794
210,210002.IB,59500000.0,3,2100958705.8823528,12850756116.523327,-0.15885903423670714,-0.15917144168543598,-0.1958851349256578,50,50,49.84082855831456,49.80411486507434,49.82247171169445,-0.9463195719833141,-0.6051012334194168,49.05368042801668,49.39489876658058,49.224289597298636
211,160023.IB,200000000.0,9,2100958705.8823528,12850756116.523327,-0.14792582542579935,-0.14821673195147747,-0.16556910655864823,50,50,49.85178326804852,49.83443089344135,49.843107080744936,-0.4829651902938453,0.2875893224768108,49.51703480970615,50.28758932247681,49.90231206609148
212,150314.IB,50000000.0,9,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.16556910655864823,50,50,49.840087848403726,49.83443089344135,49.83725937092254,-0.9776495835566233,0.2875893224768108,49.02235041644337,50.28758932247681,49.65496986946009
213,170303.IB,70000000.0,1,2100958705.8823528,12850756116.523327,-0.15804196169211973,-0.1583527623103003,-0.20599047771466097,50,50,49.8416472376897,49.794009522285336,49.81782837998752,-0.9116916644549197,-0.9026647520514927,49.08830833554508,49.09733524794851,49.09282179174679
214,170404.IB,30000000.0,0,2100958705.8823528,12850756116.523327,-0.1611546190048337,-0.16147154088224577,-0.21104314910916255,50,50,49.838528459117754,49.788956850890834,49.81374265500429,-1.0436075026583271,-1.0514465113675306,48.956392497341675,48.94855348863247,48.95247299298707
215,210430.IB,120000000.0,0,2100958705.8823528,12850756116.523327,-0.15415114005122726,-0.15445428909536846,-0.21104314910916255,50,50,49.84554571090463,49.788956850890834,49.817251280897736,-0.7467968667006603,-1.0514465113675306,49.25320313329934,48.94855348863247,49.1008783109659
216,210408.IB,60000000.0,10,2100958705.8823528,12850756116.523327,-0.1588201260202982,-0.15913245695328668,-0.16051643516414663,50,50,49.84086754304671,49.83948356483585,49.84017555394128,-0.9446706240057715,0.4363710817928487,49.055329375994226,50.43637108179285,49.74585022889354
217,170020.IB,60100000.0,2,2100958705.8823528,12850756116.523327,-0.15881234437701644,-0.15912466000685682,-0.20093780632015937,50,50,49.84087533999314,49.79906219367984,49.81996876683649,-0.944340834410263,-0.7538829927354548,49.05565916558974,49.246117007264544,49.150888086427145
218,180017.IB,30000000.0,0,2100958705.8823528,12850756116.523327,-0.1611546190048337,-0.16147154088224577,-0.21104314910916255,50,50,49.838528459117754,49.788956850890834,49.81374265500429,-1.0436075026583271,-1.0514465113675306,48.956392497341675,48.94855348863247,48.95247299298707
219,180011.IB,200000000.0,1,2100958705.8823528,12850756116.523327,-0.14792582542579935,-0.14821673195147747,-0.20599047771466097,50,50,49.85178326804852,49.794009522285336,49.82289639516693,-0.4829651902938453,-0.9026647520514927,49.51703480970615,49.09733524794851,49.307185028827334
220,180009.IB,100000000.0,3,2100958705.8823528,12850756116.523327,-0.15570746870758426,-0.1560136783813412,-0.1958851349256578,50,50,49.84398632161866,49.80411486507434,49.8240505933465,-0.812754785802364,-0.6051012334194168,49.18724521419764,49.39489876658058,49.29107199038911
221,180005.IB,100000000.0,1,2100958705.8823528,12850756116.523327,-0.15570746870758426,-0.1560136783813412,-0.20599047771466097,50,50,49.84398632161866,49.794009522285336,49.818997921952,-0.812754785802364,-0.9026647520514927,49.18724521419764,49.09733524794851,49.142290231073076
222,180004.IB,280000000.0,0,2100958705.8823528,12850756116.523327,-0.14170051080037144,-0.1419791748075865,-0.21104314910916255,50,50,49.85802082519241,49.788956850890834,49.82348883804163,-0.21913351388703037,-1.0514465113675306,49.78086648611297,48.94855348863247,49.36470998737272
223,130231.IB,20000000.0,2,2100958705.8823528,12850756116.523327,-0.16193278333301217,-0.16225123552523216,-0.20093780632015937,50,50,49.83774876447477,49.79906219367984,49.8184054790773,-1.076586462209179,-0.7538829927354548,48.92341353779082,49.246117007264544,49.08476527252768
224,220332.IB,50000000.0,2,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.20093780632015937,50,50,49.840087848403726,49.79906219367984,49.819575021041786,-0.9776495835566233,-0.7538829927354548,49.02235041644337,49.246117007264544,49.13423371185396
225,220301.IB,190000000.0,7,2100958705.8823528,12850756116.523327,-0.14870398975397783,-0.14899642659446385,-0.17567444934765142,50,50,49.851003573405535,49.82432555065235,49.83766456202894,-0.5159441498446972,-0.00997419615526507,49.4840558501553,49.99002580384474,49.737040827000015
226,220218.IB,40000000.0,4,2100958705.8823528,12850756116.523327,-0.1603764546766552,-0.16069184623925942,-0.19083246353115618,50,50,49.83930815376074,49.80916753646884,49.824237845114794,-1.0106285431074753,-0.45631947410337886,48.98937145689253,49.54368052589662,49.26652599139457
227,2202001QF.IB,100000000.0,3,2100958705.8823528,12850756116.523327,-0.15570746870758426,-0.1560136783813412,-0.1958851349256578,50,50,49.84398632161866,49.80411486507434,49.8240505933465,-0.812754785802364,-0.6051012334194168,49.18724521419764,49.39489876658058,49.29107199038911
228,130018.IB,400000000.0,0,2100958705.8823528,12850756116.523327,-0.13236253886222954,-0.13262283909175007,-0.21104314910916255,50,50,49.86737716090825,49.788956850890834,49.828167005899545,0.17661400072319206,-1.0514465113675306,50.17661400072319,48.94855348863247,49.56258374467783
229,092218002.IB,10000000.0,0,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.21104314910916255,50,50,49.83696906983178,49.788956850890834,49.812962960361304,-1.1095654217600308,-1.0514465113675306,48.89043457823997,48.94855348863247,48.91949403343622
230,092202005.IB,900000000.0,3,2100958705.8823528,12850756116.523327,-0.09345432245330502,-0.09363810694243152,-0.1958851349256578,50,50,49.90636189305757,49.80411486507434,49.85523837906595,1.8255619782657853,-0.6051012334194168,51.82556197826578,49.39489876658058,50.61023037242318
231,190408.IB,50000000.0,9,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.16556910655864823,50,50,49.840087848403726,49.83443089344135,49.83725937092254,-0.9776495835566233,0.2875893224768108,49.02235041644337,50.28758932247681,49.65496986946009
232,180411.IB,23500000.0,7,2100958705.8823528,12850756116.523327,-0.1616604258181497,-0.16197834240018694,-0.17567444934765142,50,50,49.83802165759981,49.82432555065235,49.83117360412608,-1.0650438263663808,-0.00997419615526507,48.93495617363362,49.99002580384474,49.46249098873918
233,229967.IB,20000000.0,6,2100958705.8823528,12850756116.523327,-0.16193278333301217,-0.16225123552523216,-0.180727120742153,50,50,49.83774876447477,49.819272879257845,49.8285108218663,-1.076586462209179,-0.158755955471303,48.92341353779082,49.8412440445287,49.382328791159765
234,190004.IB,60000000.0,5,2100958705.8823528,12850756116.523327,-0.1588201260202982,-0.15913245695328668,-0.1857797921366546,50,50,49.84086754304671,49.81422020786334,49.82754387545503,-0.9446706240057715,-0.30753771478734093,49.055329375994226,49.692462285212656,49.373895830603445
235,150405.IB,50000000.0,4,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.19083246353115618,50,50,49.840087848403726,49.80916753646884,49.82462769243628,-0.9776495835566233,-0.45631947410337886,49.02235041644337,49.54368052589662,49.283015471169996
236,200209.IB,171000000.0,4,2100958705.8823528,12850756116.523327,-0.15018250197751698,-0.15047784641613796,-0.19083246353115618,50,50,49.84952215358386,49.80916753646884,49.829344845026355,-0.5786041729913157,-0.45631947410337886,49.42139582700869,49.54368052589662,49.48253817645265
237,170015.IB,20000000.0,3,2100958705.8823528,12850756116.523327,-0.16193278333301217,-0.16225123552523216,-0.1958851349256578,50,50,49.83774876447477,49.80411486507434,49.82093181477455,-1.076586462209179,-0.6051012334194168,48.92341353779082,49.39489876658058,49.1591561521857
238,160407.IB,20000000.0,3,2100958705.8823528,12850756116.523327,-0.16193278333301217,-0.16225123552523216,-0.1958851349256578,50,50,49.83774876447477,49.80411486507434,49.82093181477455,-1.076586462209179,-0.6051012334194168,48.92341353779082,49.39489876658058,49.1591561521857
239,230213.IB,50000000.0,3,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.1958851349256578,50,50,49.840087848403726,49.80411486507434,49.82210135673903,-0.9776495835566233,-0.6051012334194168,49.02235041644337,49.39489876658058,49.20862459151198
240,239902.IB,1400000000.0,2,2100958705.8823528,12850756116.523327,-0.05454610604438051,-0.05465337479311297,-0.20093780632015937,70,50,69.94534662520688,49.79906219367984,59.872204409443356,-0.4078143466506883,-0.7538829927354548,69.59218565334932,49.246117007264544,59.41915133030693
241,2303661.IB,30000000.0,2,2100958705.8823528,12850756116.523327,-0.1611546190048337,-0.16147154088224577,-0.20093780632015937,50,50,49.838528459117754,49.79906219367984,49.8187953263988,-1.0436075026583271,-0.7538829927354548,48.956392497341675,49.246117007264544,49.101254752303106
242,180309.IB,10000000.0,2,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.20093780632015937,50,50,49.83696906983178,49.79906219367984,49.81801563175581,-1.1095654217600308,-0.7538829927354548,48.89043457823997,49.246117007264544,49.06827579275226
243,092118101.IB,30000000.0,2,2100958705.8823528,12850756116.523327,-0.1611546190048337,-0.16147154088224577,-0.20093780632015937,50,50,49.838528459117754,49.79906219367984,49.8187953263988,-1.0436075026583271,-0.7538829927354548,48.956392497341675,49.246117007264544,49.101254752303106
244,2102001QF.IB,100000000.0,1,2100958705.8823528,12850756116.523327,-0.15570746870758426,-0.1560136783813412,-0.20599047771466097,50,50,49.84398632161866,49.794009522285336,49.818997921952,-0.812754785802364,-0.9026647520514927,49.18724521419764,49.09733524794851,49.142290231073076
245,210410.IB,10000000.0,0,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.21104314910916255,50,50,49.83696906983178,49.788956850890834,49.812962960361304,-1.1095654217600308,-1.0514465113675306,48.89043457823997,48.94855348863247,48.91949403343622
246,220015.IB,1000000.0,0,2100958705.8823528,12850756116.523327,-0.16341129555655132,-0.16373265534690626,-0.21104314910916255,50,50,49.836267344653095,49.788956850890834,49.81261209777196,-1.1392464853557975,-1.0514465113675306,48.8607535146442,48.94855348863247,48.904653501638336
247,210003.IB,10000000.0,0,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.21104314910916255,50,50,49.83696906983178,49.788956850890834,49.812962960361304,-1.1095654217600308,-1.0514465113675306,48.89043457823997,48.94855348863247,48.91949403343622
248,170208.IB,28500000.0,0,2100958705.8823528,12850756116.523327,-0.16127134365406046,-0.16158849507869374,-0.21104314910916255,50,50,49.838411504921304,49.788956850890834,49.81368417790607,-1.0485543465909548,-1.0514465113675306,48.951445653409046,48.94855348863247,48.949999571020754
249,180413.IB,128500000.0,0,2100958705.8823528,12850756116.523327,-0.15348970037227555,-0.15379154864883002,-0.21104314910916255,50,50,49.84620845135117,49.788956850890834,49.817582651121,-0.7187647510824362,-1.0514465113675306,49.28123524891756,48.94855348863247,49.11489436877501
250,092018002.IB,30000000.0,0,2100958705.8823528,12850756116.523327,-0.1611546190048337,-0.16147154088224577,-0.21104314910916255,50,50,49.838528459117754,49.788956850890834,49.81374265500429,-1.0436075026583271,-1.0514465113675306,48.956392497341675,48.94855348863247,48.95247299298707
251,2202002QF.IB,50000000.0,0,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.21104314910916255,50,50,49.840087848403726,49.788956850890834,49.81452234964728,-0.9776495835566233,-1.0514465113675306,49.02235041644337,48.94855348863247,48.98545195253792
252,160019.IB,10000000.0,0,2100958705.8823528,12850756116.523327,-0.16271094766119065,-0.1630309301682185,-0.21104314910916255,50,50,49.83696906983178,49.788956850890834,49.812962960361304,-1.1095654217600308,-1.0514465113675306,48.89043457823997,48.94855348863247,48.91949403343622
253,229970.IB,50000000.0,0,2100958705.8823528,12850756116.523327,-0.1595982903484767,-0.15991215159627303,-0.21104314910916255,50,50,49.840087848403726,49.788956850890834,49.81452234964728,-0.9776495835566233,-1.0514465113675306,49.02235041644337,48.94855348863247,48.98545195253792
254,140205.IB,1000000000.0,0,2100958705.8823528,12850756116.523327,-0.08567267917152012,-0.08584116051256781,-0.21104314910916255,50,50,49.914158839487435,49.788956850890834,49.851557845189134,2.155351573774304,-1.0514465113675306,52.155351573774304,48.94855348863247,50.55195253120338
